shot,signal_ok,primary_p95,n_elms,n_elms_lower,n_elms_upper,both_live,coincidence_frac,elm_freq_hz,median_dt,mean_dt,cv_dt,min_dt,max_dt,weibull_k,t_first,t_last,window_s,t_lo,t_hi,dt_s
129015,True,1.1299999952316284,27,27,30,True,0.9259259259259259,51.80353241303602,0.009599998593330383,0.013369228977423448,0.7054254431897606,0.0,0.045399993658065796,1.6431431206079432,0.18700000643730164,0.5345999598503113,0.5211999788880348,0.05020000785589218,0.571399986743927,0.00020003318786621094
129038,False,0.1599999964237213,0,0,19,False,,,,,,,,,,,0.8685999419540167,9.313225746154785e-09,0.8685999512672424,0.00020003318786621094
132543,True,5.739999771118164,10,10,18,True,0.9,12.410027901306893,0.0363999605178833,0.043444441424475774,0.48618979555663605,0.022200047969818115,0.0934000015258789,2.199732652668461,0.5956000089645386,0.9865999817848206,0.8057999610900879,0.19040000438690186,0.9961999654769897,0.00020003318786621094
132588,True,0.699999988079071,25,25,0,False,,25.683173060757298,0.004100002348423004,0.0316166648020347,2.0723479014427832,-0.00020000338554382324,0.3155999779701233,0.039903513749057984,0.21620000898838043,0.9749999642372131,0.9733999744057655,0.034400008618831635,1.0077999830245972,0.00020003318786621094
138614,False,0.17499999701976776,0,0,0,False,,,,,,,,,,,1.0097999479621649,9.313225746154785e-09,1.0097999572753906,0.00020003318786621094
138617,False,0.14999999105930328,0,0,0,False,,,,,,,,,,,0.8979999925941229,9.313225746154785e-09,0.8980000019073486,0.00020003318786621094
138620,False,0.1599999964237213,0,0,0,False,,,,,,,,,,,0.9129999782890081,9.313225746154785e-09,0.9129999876022339,0.00020003318786621094
138748,True,0.429999977350235,13,13,0,False,,23.809524049299167,0.0070999860763549805,0.029516664644082386,2.2044596405916215,0.0,0.24279999732971191,0.5689967772286395,0.18700000643730164,0.5411999821662903,0.5459999945014715,9.313225746154785e-09,0.5460000038146973,0.00020003318786621094
138855,True,5.302499890327454,12,12,0,False,,22.514071616826893,0.024800002574920654,0.038163634863766754,1.2733503751673791,0.0006000101566314697,0.18559998273849487,0.8827316347186318,0.30379998683929443,0.7235999703407288,0.5329999923706055,0.20800000429153442,0.7409999966621399,0.00020003318786621094
139054,True,1.9824999272823334,17,17,28,True,0.8235294117647058,28.629168388468507,0.024800002574920654,0.026074998080730438,0.6803632625517935,0.00020003318786621094,0.06000000238418579,1.2721032857561543,0.24900001287460327,0.6661999821662903,0.5937999933958054,0.07680000364780426,0.6705999970436096,0.00020003318786621094
139057,True,1.1299999952316284,11,11,20,True,0.8181818181818182,17.65083526607684,0.03640000522136688,0.04145999848842621,0.7482440242959388,0.0,0.09060001373291016,1.5623658953114452,0.2637999951839447,0.6783999800682068,0.6231999695301056,0.062000006437301636,0.6851999759674072,0.00020003318786621094
139058,True,2.022749912738799,16,16,30,True,0.9375,19.55512100614345,0.03319999575614929,0.04016000032424927,0.9216907721212253,0.0,0.1401999592781067,1.351852047788018,0.31360000371932983,0.9160000085830688,0.8181999996304512,0.10280000418424606,0.9210000038146973,0.00020003318786621094
139291,True,0.5550000071525574,24,24,0,False,,33.717338021093454,0.014800012111663818,0.017504348703052685,0.7911594242073693,-0.001999974250793457,0.052799999713897705,1.5417925259173408,0.3449999988079071,0.7476000189781189,0.7117999643087387,0.03840000927448273,0.7501999735832214,0.00020003318786621094
139292,True,0.7304999589920017,20,20,21,True,0.9,35.85514673553792,0.007799983024597168,0.017000000727804082,1.4854162565787867,-0.0004000067710876465,0.09379997849464417,0.6994302001942081,0.2581999897956848,0.5812000036239624,0.5577999763190746,0.029400009661912918,0.5871999859809875,0.00020003318786621094
139877,False,0.17999999225139618,0,0,0,False,,,,,,,,,,,3.2421998884528875,9.313225746154785e-09,3.2421998977661133,0.00020003318786621094
139878,False,0.19999998807907104,0,0,0,False,,,,,,,,,,,3.242799988016486,9.313225746154785e-09,3.242799997329712,0.00020003318786621094
139881,False,0.12999999523162842,0,0,0,False,,,,,,,,,,,3.2469999697059393,9.313225746154785e-09,3.246999979019165,0.00020003318786621094
139885,False,0.13499999046325684,0,0,0,False,,,,,,,,,,,3.2611999418586493,9.313225746154785e-09,3.261199951171875,0.00020003318786621094
139890,True,3.90699996948242,16,16,0,False,,29.250456726034038,0.006999999284744263,0.022399999698003135,2.032032225379051,0.0,0.17319998145103455,0.5970802208471228,0.2809999883174896,0.6169999837875366,0.5470000058412552,0.14600001275539398,0.6930000185966492,0.00020003318786621094
139891,True,3.5524999499320984,12,12,0,False,,18.95734593229256,0.02499997615814209,0.050381817600943825,1.4358878663763934,0.0,0.2621999979019165,0.7299759512283591,0.24000000953674316,0.7942000031471252,0.6330000013113022,0.18960000574588776,0.8226000070571899,0.00020003318786621094
139892,True,2.298499953746795,11,11,0,False,,25.664956660426444,0.026500001549720764,0.027660000324249267,1.0198149345734022,0.0,0.09379997849464417,0.7854546777864291,0.27480000257492065,0.5514000058174133,0.4285999834537506,0.1324000060558319,0.5609999895095825,0.00020003318786621094
139893,True,3.4950000047683716,20,20,0,False,,30.3766714439857,0.01600000262260437,0.0289052615040227,0.9990993851791986,0.0,0.09140002727508545,0.9398256952184358,0.24740001559257507,0.7965999841690063,0.6583999842405319,0.14400000870227814,0.8023999929428101,0.00020003318786621094
139895,True,2.4084998846054066,21,21,0,False,,34.47143875141964,0.019899994134902954,0.02545999884605408,0.8529744710874383,0.0,0.0875999927520752,1.2263759275678168,0.24279999732971191,0.7519999742507935,0.6091999858617783,0.1526000052690506,0.7617999911308289,0.00020003318786621094
139896,True,2.7799999713897705,15,15,0,False,,29.092319020907027,0.025300011038780212,0.028399997523852756,0.755277325744554,0.0,0.06299999356269836,1.6411129674203502,0.2510000169277191,0.6485999822616577,0.5156000107526779,0.13680000603199005,0.652400016784668,0.00020003318786621094
139897,True,2.485999917984008,14,14,0,False,,25.21613784990956,0.03659999370574951,0.03049230804810157,0.6061485683102547,0.0,0.05760002136230469,1.804249294889857,0.2939999997615814,0.6904000043869019,0.5552000105381012,0.14140000939369202,0.6966000199317932,0.00020003318786621094
139901,True,2.842749977111815,20,20,0,False,,27.70850824771479,0.017199993133544922,0.02853684048903616,0.9505137597777465,-0.001999974250793457,0.07319998741149902,1.1890969510296872,0.3077999949455261,0.8499999642372131,0.7217999547719955,0.1372000128030777,0.8589999675750732,0.00020003318786621094
139903,True,1.804499948024749,14,14,0,False,,41.617124039458666,0.002400010824203491,0.010030769384824313,1.1536043337676516,-0.00020000338554382324,0.032399982213974,0.8433184425577225,0.26179999113082886,0.3921999931335449,0.33639998733997345,0.12120001018047333,0.4575999975204468,0.00020003318786621094
139906,True,3.418499839305877,5,5,0,False,,14.6799765623896,0.028300002217292786,0.05460000038146973,1.1732394352355606,-0.001399993896484375,0.1631999909877777,1.0307329877075628,0.24079999327659607,0.459199994802475,0.34059999883174896,0.133200004696846,0.47380000352859497,0.00020003318786621094
139907,True,2.2899999618530273,24,24,0,False,,68.45408008496638,0.002400010824203491,0.0072260868290196295,1.300299322452697,-0.0009999871253967285,0.029199987649917603,0.7872238767619014,0.21780000627040863,0.3840000033378601,0.3505999930202961,0.04200000688433647,0.39259999990463257,0.00020003318786621094
139908,True,2.102499938011165,10,10,0,False,,20.78138075676597,0.03139996528625488,0.040799998574786715,0.6965808911010514,0.0,0.08520001173019409,1.7395793570081852,0.24079999327659607,0.6079999804496765,0.4811999797821045,0.13260000944137573,0.6137999892234802,0.00020003318786621094
139913,True,1.8607500135898594,10,10,0,False,,23.180343813391033,0.026599973440170288,0.028022219737370808,0.8634292930866161,-0.0009999871253967285,0.08639997243881226,1.7706855821276037,0.3084000051021576,0.5605999827384949,0.43139998614788055,0.133200004696846,0.5645999908447266,0.00020003318786621094
139914,True,2.119999885559082,10,10,0,False,,31.545742641705232,0.01660001277923584,0.018977777825461492,0.7309401122546777,0.004399985074996948,0.043599992990493774,1.3892554457257553,0.24700000882148743,0.41780000925064087,0.31699998676776886,0.12620000541210175,0.4431999921798706,0.00020003318786621094
139950,True,0.23999999463558197,150,150,0,False,,178.78427538640153,0.0031999945640563965,0.005444295204325811,1.0647256483554413,-0.0010000169277191162,0.02959999442100525,1.1266957613899795,0.04940000921487808,0.8605999946594238,0.8389999605715275,0.02900001034140587,0.8679999709129333,0.00020003318786621094
139953,False,0.1397500000894015,0,0,0,False,,,,,,,,,,,3.2667999174445868,9.313225746154785e-09,3.2667999267578125,0.00020003318786621094
139954,True,0.23974999487399964,16,16,0,False,,30.522700507500435,0.006599992513656616,0.020839999119440716,1.211588130497415,-0.0004000067710876465,0.07940000295639038,0.7633230440740997,0.20100000500679016,0.5135999917984009,0.5242000129073858,9.313225746154785e-09,0.5242000222206116,0.00020003318786621094
139956,True,0.762499988079071,25,25,0,False,,24.08477879414282,0.005100026726722717,0.02944166709979375,2.358752670494459,-0.00020003318786621094,0.3349999785423279,0.02102790062502636,0.35740000009536743,1.0640000104904175,1.0379999838769436,0.03380000963807106,1.0717999935150146,0.00020003318786621094
139957,True,0.3400000035762787,13,13,0,False,,10.759808739845543,0.003600001335144043,0.07521666338046391,2.8625827464069964,-0.00020003318786621094,0.7878000140190125,0.051525884128937285,0.3328000009059906,1.2353999614715576,1.2081999145448208,0.03200000897049904,1.2401999235153198,0.00020003318786621094
139958,True,2.725000023841858,31,31,0,False,,44.6685894461556,0.004100024700164795,0.018859999378522237,1.4994690393199765,0.0,0.11399996280670166,0.637279382635269,0.27459999918937683,0.840399980545044,0.6939999759197235,0.15320000052452087,0.8471999764442444,0.00020003318786621094
139962,True,2.5999999046325684,20,20,0,False,,43.994722903944734,0.009200036525726318,0.014094735446729158,1.1405625938507613,0.0,0.06280001997947693,0.8155511722750408,0.3330000042915344,0.6007999777793884,0.4545999765396118,0.14840000867843628,0.6029999852180481,0.00020003318786621094
139965,True,3.3899998664855957,7,7,0,False,,16.218720871354712,0.025199994444847107,0.026633332173029583,0.7950193301243799,0.0,0.06640002131462097,1.708848795648084,0.39160001277923584,0.5514000058174133,0.43160000443458557,0.1274000108242035,0.5590000152587891,0.00020003318786621094
139969,True,2.138499903678893,17,17,0,False,,37.18285350174775,0.007700011134147644,0.021562499925494194,1.3473649691587384,-0.0006000101566314697,0.09160000085830688,0.6979690995557761,0.13740000128746033,0.48240000009536743,0.45719998329877853,0.030000008642673492,0.487199991941452,0.00020003318786621094
139971,True,3.6959998130798333,8,8,0,False,,20.470830669642528,0.036400020122528076,0.0361714277948652,0.7465392944957228,-0.00020003318786621094,0.07520002126693726,1.7302182683943936,0.2581999897956848,0.5113999843597412,0.39079996943473816,0.12560001015663147,0.5163999795913696,0.00020003318786621094
140526,True,6.3369997978210435,33,33,0,False,,76.95895558010915,0.0037000030279159546,0.012481250101700425,3.3375869976699133,-0.00020000338554382324,0.24300000071525574,0.6320833148615791,0.03260000795125961,0.4320000112056732,0.42879999801516533,0.03120001032948494,0.46000000834465027,0.00020003318786621094
140616,True,5.420000076293945,9,9,0,False,,14.404609553084887,0.036199986934661865,0.055974993854761124,1.0853254463899948,0.0,0.1972000002861023,1.2556155700065765,0.43380001187324524,0.8815999627113342,0.6247999966144562,0.28139999508857727,0.9061999917030334,0.00020003318786621094
140617,True,3.54299988746643,7,7,0,False,,8.732534992215276,0.030300050973892212,0.12216667334238689,1.4211005063469353,-0.0003999769687652588,0.4811999499797821,0.03026754446080225,0.2671999931335449,1.0002000331878662,0.801599994301796,0.22280000150203705,1.024399995803833,0.00020003318786621094
140619,True,3.2649998664855957,7,7,0,False,,13.833992984615316,0.018900007009506226,0.035899996757507324,1.2628957985901768,0.00019997358322143555,0.13120001554489136,0.599243814520437,0.47200000286102295,0.6873999834060669,0.505999967455864,0.18780000507831573,0.6937999725341797,0.00020003318786621094
140620,True,2.974249923229217,9,9,0,False,,12.43093910780492,0.04370003938674927,0.08384999632835388,1.2221897362490826,0.0004000067710876465,0.28419995307922363,0.5763582988667907,0.23240000009536743,0.9031999707221985,0.7240000069141388,0.1956000030040741,0.9196000099182129,0.00020003318786621094
141283,True,4.460000038146973,17,17,0,False,,24.418271718213337,0.006300002336502075,0.03706249874085188,1.8847260726887745,-0.00020003318786621094,0.2757999897003174,0.04545250030401837,0.23880000412464142,0.8317999839782715,0.696199968457222,0.1388000100851059,0.8349999785423279,0.00020003318786621094
141300,True,1.8499999046325684,10,10,0,False,,14.671361567266363,0.024399995803833008,0.053555554813808866,0.997161118307718,-0.0015999674797058105,0.14520001411437988,1.2855622278393937,0.28780001401901245,0.7698000073432922,0.681599996984005,0.10040000826120377,0.7820000052452087,0.00020003318786621094
141301,True,1.733000016212463,9,9,0,False,,16.025642310810493,0.03289999067783356,0.04324999824166298,0.8589206097479182,-0.0020000040531158447,0.10259997844696045,1.8513664487424328,0.29899999499320984,0.6449999809265137,0.5615999549627304,0.09300000965595245,0.6545999646186829,0.00020003318786621094
141303,True,2.2179999828338617,21,21,0,False,,30.27681730524997,0.01029999554157257,0.025619999319314957,1.2601374121100886,0.0,0.11700001358985901,0.960837743752454,0.23900000751018524,0.7513999938964844,0.6935999840497971,0.06140001118183136,0.7549999952316284,0.00020003318786621094
141304,True,2.529499971866606,13,13,0,False,,17.28263862377051,0.01850000023841858,0.02811666578054428,1.3067672383310276,-0.00020003318786621094,0.13820001482963562,0.9481491985686865,0.43700000643730164,0.774399995803833,0.7521999552845955,0.09780000895261765,0.8499999642372131,0.00020003318786621094
141305,True,2.3399999141693115,18,18,0,False,,27.083960589230845,0.018000006675720215,0.028247058391571045,1.0339482895333336,0.0,0.10759997367858887,1.1118807426378425,0.24239999055862427,0.722599983215332,0.6645999923348427,0.07640000432729721,0.7409999966621399,0.00020003318786621094
141306,True,1.9449999332427979,6,6,0,False,,7.905138460355067,0.06399998068809509,0.08980000019073486,0.7133794808149593,0.023599982261657715,0.19359999895095825,1.4414980827729815,0.3709999918937683,0.8199999928474426,0.7589999884366989,0.08940000832080841,0.8483999967575073,0.00020003318786621094
141307,True,2.919999837875366,14,14,0,False,,23.680650061659478,0.022599995136260986,0.02830769007022564,1.1913372107921727,0.0,0.12419998645782471,1.050515294513563,0.2531999945640564,0.6211999654769897,0.5911999866366386,0.08260000497102737,0.673799991607666,0.00020003318786621094
141309,True,4.21099977493286,19,19,17,True,0.7368421052631579,30.76424974858512,0.015599995851516724,0.021399999658266704,0.89222292479448,-0.00019997358322143555,0.07899999618530273,1.50671678091194,0.3264000117778778,0.7116000056266785,0.6175999790430069,0.0982000082731247,0.7157999873161316,0.00020003318786621094
141310,True,3.3399999141693115,9,9,0,False,,11.955366943429812,0.051899999380111694,0.06999999657273293,0.9131499296707781,0.0,0.1955999732017517,1.177910349837929,0.2556000053882599,0.8155999779701233,0.7527999803423882,0.09520000964403152,0.8479999899864197,0.00020003318786621094
141311,True,3.509999990463257,9,9,0,False,,12.051419421905779,0.06929999589920044,0.06092500314116478,0.707969497124517,0.0,0.1422000229358673,1.7422079407724462,0.3301999866962433,0.8176000118255615,0.746799997985363,0.10200000554323196,0.848800003528595,0.00020003318786621094
141313,True,4.159999847412109,24,24,38,True,0.8333333333333334,36.144580094513984,0.017000019550323486,0.023260868113973866,1.096245827656269,0.0,0.1258000135421753,1.1586654816347979,0.23960000276565552,0.7745999693870544,0.66399996727705,0.11420000344514847,0.7781999707221985,0.00020003318786621094
141314,True,3.984999895095825,12,12,19,True,0.9166666666666666,17.85714270192243,0.02340000867843628,0.03529090908440677,0.9765281387206672,0.0,0.11779999732971191,1.3183629965432937,0.23319999873638153,0.621399998664856,0.6720000058412552,0.11400000751018524,0.7860000133514404,0.00020003318786621094
141318,True,1.7284999847412101,12,12,0,False,,16.73173565670681,0.027599990367889404,0.04452727057717063,1.1311093835420043,-0.00019997358322143555,0.165399968624115,1.0434327753083068,0.30720001459121704,0.796999990940094,0.7171999514102936,0.09040001034736633,0.8075999617576599,0.00020003318786621094
141319,True,1.649999976158142,9,9,0,False,,12.054647943894194,0.03299999237060547,0.07342499494552612,1.1711369098928788,0.000599980354309082,0.25519999861717224,0.6900384330728344,0.2152000069618225,0.8025999665260315,0.7465999871492386,0.10360001027584076,0.8501999974250793,0.00020003318786621094
141320,True,1.7699999809265137,11,11,0,False,,16.897081399286787,0.05040000379085541,0.05245999991893768,0.9213322725922622,0.0055999755859375,0.17979997396469116,1.1292799634345259,0.21860000491142273,0.7432000041007996,0.6510000005364418,0.09940000623464584,0.7504000067710876,0.00020003318786621094
141321,True,2.0399999618530273,16,16,0,False,,21.52273424893429,0.02499997615814209,0.035520001252492266,0.9463497172148403,-0.00019997358322143555,0.1218000054359436,1.314339315587058,0.28299999237060547,0.8158000111579895,0.7433999702334404,0.10380000621080399,0.8471999764442444,0.00020003318786621094
141322,True,1.7300000190734863,10,10,0,False,,14.104372229742276,0.028599977493286133,0.057533333698908486,1.1781615698138665,-0.0003999471664428711,0.20059996843338013,0.7103383716812739,0.2930000126361847,0.8108000159263611,0.7090000063180923,0.1298000067472458,0.8388000130653381,0.00020003318786621094
141326,True,1.0259999752044668,17,17,0,False,,17.013610294688757,0.04670003056526184,0.047337502241134644,0.8477967231514049,-0.00020000338554382324,0.15520000457763672,1.1014311972650805,0.23919999599456787,0.9966000318527222,0.9992000348865986,0.04200000688433647,1.041200041770935,0.00020003318786621094
141448,True,2.849500024318693,18,18,0,False,,27.855155076893062,0.007999956607818604,0.021800000877941355,1.325892822441433,0.0,0.09179997444152832,0.7003533256672483,0.40459999442100525,0.7752000093460083,0.646199956536293,0.13840000331401825,0.7845999598503113,0.00020003318786621094
141450,True,2.64799995422363,21,21,0,False,,19.03553319156699,0.019699975848197937,0.04478999972343445,1.1741411780941098,0.0,0.189799964427948,0.8800241134473936,0.33480000495910645,1.2305999994277954,1.103199988603592,0.14320001006126404,1.246399998664856,0.00020003318786621094
141456,True,1.059999942779541,7,7,0,False,,12.50893538469109,0.010300010442733765,0.014166673024495443,1.2935795850791876,0.0,0.053799986839294434,1.004429821010385,0.49879997968673706,0.5838000178337097,0.559599980711937,0.036600008606910706,0.5961999893188477,0.00020003318786621094
141461,True,3.0379999637603685,10,10,0,False,,18.47745861947011,0.01600000262260437,0.039422217342588634,1.4291043887220438,0.0,0.18780001997947693,0.722019505308447,0.3562000095844269,0.7109999656677246,0.5411999672651291,0.1738000065088272,0.7149999737739563,0.00020003318786621094
141464,True,4.7759998559951775,7,7,0,False,,17.596783027209604,0.03299999237060547,0.041233330965042114,0.790004440742886,0.004800021648406982,0.09839999675750732,1.1991782684564158,0.2896000146865845,0.5370000004768372,0.3977999836206436,0.16860000789165497,0.5663999915122986,0.00020003318786621094
141745,True,0.6200000047683716,14,14,0,False,,26.68699947048471,0.02039998769760132,0.037384612629046805,1.5414843714636675,-0.00020000338554382324,0.22420000284910202,0.7688662135020219,0.04400000721216202,0.5299999713897705,0.5246000029146671,0.007800009101629257,0.5324000120162964,0.00020003318786621094
141747,True,0.6399999856948853,14,14,0,False,,26.45502604815224,0.016799986362457275,0.03716923095859014,1.4452384315272753,0.00020000338554382324,0.21359999850392342,0.7796075452689294,0.04380000755190849,0.5270000100135803,0.5292000081390142,9.313225746154785e-09,0.52920001745224,0.00020003318786621094
141919,True,0.28999999165534973,14,14,0,False,,27.580772254660214,0.003600001335144043,0.01530769238105187,1.1166623779916725,-0.0006000101566314697,0.049400001764297485,0.8058197555647968,0.24279999732971191,0.44179999828338623,0.50760000012815,9.313225746154785e-09,0.5076000094413757,0.00020003318786621094
141920,True,0.2909999907016745,9,9,0,False,,18.472907062617328,0.017799988389015198,0.024974998086690903,0.9609312207639654,0.006600022315979004,0.085999995470047,1.2251445852252965,0.24860000610351562,0.44839999079704285,0.4871999826282263,9.313225746154785e-09,0.487199991941452,0.00020003318786621094
141922,True,0.7849999666213989,17,17,0,False,,27.81413556743149,0.01920001208782196,0.02043750137090683,0.981684364622439,-0.00020000338554382324,0.06439998745918274,1.2141607244808348,0.251800000667572,0.5788000226020813,0.6112000122666359,0.0010000094771385193,0.6122000217437744,0.00020003318786621094
142000,True,0.22999998927116394,8,8,0,False,,14.847810173142237,0.03180000185966492,0.05002857318946293,0.9228017098192645,0.016800016164779663,0.15859998762607574,1.2662013012320559,0.1510000079870224,0.5012000203132629,0.5387999918311834,9.313225746154785e-09,0.5388000011444092,0.00020003318786621094
142001,True,0.2502499997615801,7,7,0,False,,13.363879186703421,0.03769998252391815,0.0724666640162468,1.3524085113652464,0.002400010824203491,0.28759999573230743,0.7606821725096211,0.054200008511543274,0.48899999260902405,0.5238000061362982,9.313225746154785e-09,0.5238000154495239,0.00020003318786621094
142006,True,0.5399999618530273,11,11,0,False,,19.203911575820864,0.01739998161792755,0.04585999771952629,1.3676924679021532,0.008400022983551025,0.20599999278783798,0.8611214525534872,0.05100000649690628,0.5095999836921692,0.5727999713271856,9.313225746154785e-09,0.5727999806404114,0.00020003318786621094
142231,True,0.7749999761581421,36,36,0,False,,41.465100456270186,0.007999986410140991,0.019508570858410425,2.9563032217333713,-0.000599980354309082,0.3527999818325043,0.733313133159124,0.18280000984668732,0.8655999898910522,0.8681999947875738,9.313225746154785e-09,0.8682000041007996,0.00020003318786621094
142232,True,0.8299999833106995,14,14,0,False,,17.015070660241292,0.031199991703033447,0.049092304248076216,1.1613342180759034,0.0,0.19399994611740112,0.7926635111310434,0.1924000084400177,0.8305999636650085,0.8227999918162823,0.01700000837445259,0.8398000001907349,0.00020003318786621094
